"","POI_ID","POI_COUNTY","POI_SOURCE","POI_TRIBUTARY_TO","LATITUDE","LONGITUDE","DESCRIPTION","PRIMARY_POI","INVESTIGATION_ID","INVESTIGATION_TYPE","INVESTIGATION_START_DATE","INVESTIGATION_CLOSURE_DATE","NUM_OF_VIOLATIONS","ENFOR_CASE_NUMBER","ENFOCEMENT_ACTION_TYPE","ENFOR_CASE_CLOSURE_DATE","NUM_OF_COMMENTS","NUM_OF_ATTACHMENTS","INVESTIGATION_LEAD_STAFF","INVEST_SECTION_OR_OFFICE","INVESTIGATION_SWEEP","RESOURCE_VALUE_PRIORITY","INVESTIGATION_SUMMARY","INVESTIGATION_STATUS","VIOLATIONS_ASSOCIATED_WITH_POI","ASSOCIATED_WR_TO_INV","NUM_INSPECTION","INSPECTION_ID_1","INSPECTION_DATE_1","INSPECTION_METHOD_1","INSPECTION_REPORT_DATE_1","INSPECTION_NOTES_1","INSPECTION_ID_2","INSPECTION_DATE_2","INSPECTION_METHOD_2","INSPECTION_REPORT_DATE_2","INSPECTION_NOTES_2","INSPECTION_ID_3","INSPECTION_DATE_3","INSPECTION_METHOD_3","INSPECTION_REPORT_DATE_3","INSPECTION_NOTES_3"
"1",489,"Siskiyou","Unnamed stream","",41.64724752,-122.46395918,"A017639 04","",6093,"Failure to File/Report/Submit","7/1/2014 12:00:00 AM","2/4/2016 12:00:00 AM",1,"ENF01262","Cease and Desist Order","2/4/2016 12:00:00 AM",NA,NA,"Brian  Coats","Water Rights - Enforcement","","","2013 Failure to File Annual Use","Completed",1,"A017639",NA,NA,"","","","",NA,"","","","",NA,"","","",""
"2",490,"Siskiyou","Shasta River","",41.66672634,-122.49868308,"A004831 01","Y",8662,"Failure to File/Report/Submit","11/23/2016 12:00:00 AM","11/28/2016 12:00:00 AM",1,"ENF02136","Administrative Civil Liability","",NA,NA,"Brian  Coats","Water Rights - Enforcement","","","Failure to file 2015 annual use report by July 1, 2016","Completed",1,"A004831",1,2842,"11/23/2016 12:00:00 AM","Office","","",NA,"","","","",NA,"","","",""
"3",511,"Siskiyou","Little Shasta River","",41.71203181,-122.3832926,"A023117 01","",4444,"Failure to File/Report/Submit","10/22/2012 12:00:00 AM","11/21/2012 12:00:00 AM",1,"ENF00426","Cease and Desist Order","11/21/2012 12:00:00 AM",NA,NA,"Matthew Quint","Water Rights - Enforcement","","","Failure to file water use for year 2011.  Draft CDO mailed on October 22, 2012.","Completed",1,"A023117",NA,NA,"","","","",NA,"","","","",NA,"","","",""
"4",561,"Siskiyou","Unnamed spring","",41.71087199,-122.6706034,"A024700 01","Y",8491,"Revocation - Voluntary","11/16/2016 12:00:00 AM","1/4/2017 12:00:00 AM",0,"","","",NA,NA,"Matthew Quint","Water Rights - Enforcement","","Low","Request for revocation by primary owner, Michael L. Shelton, and co-holder, Judith A. Shelton, dated November 6, 2016.

Order Revoking License stamped and mailed on January 4, 2017.","Completed",0,"A024700",1,2722,"11/16/2017 12:00:00 AM","Office","1/4/2017 12:00:00 AM","Request for revocation",NA,"","","","",NA,"","","",""
"5",2633,"Siskiyou","Julien Creek","",41.65651147,-122.51269436,"A015015 01","Y",5176,"Revocation - Voluntary","11/27/2013 12:00:00 AM","12/17/2013 12:00:00 AM",0,"","","",NA,NA,"Samuel  Cole","Water Rights - Enforcement","","","Voluntary Request for Revocation - Stream Dried Up","Completed",0,"A015015",NA,NA,"","","","",NA,"","","","",NA,"","","",""
"6",2638,"Siskiyou","Shasta River","",41.56437863,-122.42482345,"A026307 01","Y",8325,"Revocation - Statutory","4/27/2006 12:00:00 AM","4/27/2006 12:00:00 AM",1,"ENF02011","Revocation - Statutory","8/3/2009 12:00:00 AM",NA,NA,"Former  Staff","Water Rights - Enforcement","","","Statutory revocation  : Moved from A026307P005401 Old number 26307P060427","Completed",1,"A026307",1,2338,"4/27/2006 12:00:00 AM","Office","4/27/2006 12:00:00 AM","",NA,"","","","",NA,"","","",""
"7",2669,"Siskiyou","Shasta River","",41.60919323,-122.47502709,"A000448 01","Y",8589,"Failure to File/Report/Submit","11/23/2016 12:00:00 AM","11/28/2016 12:00:00 AM",1,"ENF02094","Administrative Civil Liability","8/10/2018 12:00:00 AM",NA,NA,"Brian  Coats","Water Rights - Enforcement","","","Failure to file 2015 annual use report by July 1, 2016","Completed",1,"A000448",1,2771,"11/23/2016 12:00:00 AM","Office","","",NA,"","","","",NA,"","","",""
"8",2670,"Siskiyou","Shasta River","",41.60919323,-122.47502709,"A000448 01","Y",5866,"Failure to File/Report/Submit","7/1/2014 12:00:00 AM","",1,"ENF01035","Cease and Desist Order","10/31/2014 12:00:00 AM",NA,NA,"Brian  Coats","Water Rights - Enforcement","","","2013 Failure to File Annual Use","Active",1,"A000448",NA,NA,"","","","",NA,"","","","",NA,"","","",""
"9",2671,"Siskiyou","Shasta River","",41.60919323,-122.47502709,"A000448 01","Y",4460,"Failure to File/Report/Submit","10/22/2012 12:00:00 AM","11/21/2012 12:00:00 AM",1,"ENF00441","Cease and Desist Order","11/9/2012 12:00:00 AM",NA,NA,"Samuel  Cole","Water Rights - Enforcement","","","","Completed",1,"A000448",NA,NA,"","","","",NA,"","","","",NA,"","","",""
"10",2680,"Siskiyou","Julien Creek","",41.65310037,-122.53883116,"A013283 01","Y",8593,"Failure to File/Report/Submit","11/23/2016 12:00:00 AM","11/28/2016 12:00:00 AM",1,"ENF02222","Administrative Civil Liability","",NA,NA,"Brian  Coats","Water Rights - Enforcement","","","Failure to file 2015 annual use report by July 1, 2016","Completed",1,"A013283",1,2775,"11/23/2016 12:00:00 AM","Office","","",NA,"","","","",NA,"","","",""
